Monster_ID,Monster_Prefab,Monster_Scale,Monster_Hp,Monster_MoveSpeed,Monster_Damage,Monster_Exp,Monster_Gold,Monster_Skill_Id,Cooldown,Range,AttackInterval
101702,131,1,350,3,5,30,4,-1,3,1,1
101703,129,1,775,3,4,50,6,-1,2,1,1
101704,128,1,348,1.5,5,30,6,-1,5,1,1
101705,115,1,255,10,6,10,6,-1,5,1,1
101801,101,1.25,250,2,4,25,3,-1,5,1,1
101802,103,1.25,400,2.5,5,30,4,-1,3,1,1
101803,125,1,1120,1.7,5,50,6,-1,2,1,1
101804,116,1.25,365,1.5,5,30,6,-1,5,1,1
101805,115,1,273,10,6,10,6,-1,5,1,1
101901,131,1,200,3,4,25,3,-1,5,1,1
101902,133,1,280,3,4,30,4,-1,3,1.1,0.5
101903,132,1,850,3,4,50,6,-1,2,1,1
101904,128,1,365,1.5,5,30,6,-1,5,1,1
101905,115,1,275,10,6,10,6,-1,5,1,1
